"Player","Team","REC","YDS","TDS","ATT","YDS","TDS","FL","FPTS"
" ","","",""
"Ja'Marr Chase","CIN","120.7","1,586.3","12.2","1.6","12.7","0.0","0.6","232.2"
"Justin Jefferson","MIN","105.2","1,459.5","9.6","0.5","2.2","0.0","0.6","202.4"
"CeeDee Lamb","DAL","110.9","1,385.8","8.0","9.2","59.3","0.3","1.0","192.2"
"Puka Nacua","LAR","104.9","1,362.7","6.9","10.7","61.2","0.6","0.6","186.2"
"Malik Nabers","NYG","107.0","1,344.0","8.2","2.6","12.2","0.0","0.6","183.9"
"Nico Collins","HOU","92.1","1,311.7","8.9","0.0","1.6","0.0","0.5","183.5"
"Brian Thomas Jr.","JAC","91.9","1,298.2","8.6","3.8","24.9","0.0","0.6","182.7"
"Amon-Ra St. Brown","DET","110.3","1,263.2","8.8","1.9","12.6","0.1","0.9","178.9"
"A.J. Brown","PHI","84.9","1,243.5","8.4","0.0","0.0","0.0","0.9","172.7"
"Drake London","ATL","95.9","1,232.7","8.2","0.3","2.0","0.0","0.6","171.5"
"Tyreek Hill","MIA","94.2","1,182.7","7.7","7.2","40.5","0.1","0.6","168.3"
"Mike Evans","TB","79.7","1,071.6","9.9","0.0","0.0","0.0","0.5","165.8"
"Ladd McConkey","LAC","90.5","1,209.5","7.4","0.0","1.4","0.0","0.7","163.9"
"Tee Higgins","CIN","86.6","1,099.9","8.9","0.0","0.0","0.0","0.9","161.7"
"Davante Adams","LAR","85.2","1,100.3","8.3","0.3","0.0","0.0","0.5","159.1"
"Terry McLaurin","WAS","83.2","1,110.0","8.2","1.1","4.8","0.0","0.9","159.0"
"DK Metcalf","PIT","77.8","1,138.0","7.3","0.0","1.2","0.0","1.3","154.9"
"Marvin Harrison Jr.","ARI","78.9","1,089.6","7.6","0.0","3.2","0.0","1.0","153.0"
"Jaxon Smith-Njigba","SEA","93.7","1,102.6","6.6","2.7","20.7","0.0","0.6","150.8"
"Xavier Worthy","KC","72.0","894.9","7.2","15.4","84.4","1.3","0.5","147.8"
"Zay Flowers","BAL","75.9","1,034.4","6.3","8.2","48.4","0.1","0.5","145.8"
"Courtland Sutton","DEN","76.7","1,017.9","7.4","0.0","0.2","0.0","0.9","144.4"
"DJ Moore","CHI","87.1","1,013.4","6.3","9.5","53.8","0.1","0.9","143.7"
"Jameson Williams","DET","60.8","963.5","6.1","7.4","63.4","0.8","0.5","143.2"
"Garrett Wilson","NYJ","90.5","1,083.8","6.0","1.9","13.5","0.0","1.3","143.0"
"Calvin Ridley","TEN","70.1","1,025.2","6.0","5.6","33.4","0.3","0.9","141.7"
"George Pickens","DAL","69.2","1,012.6","6.4","1.0","6.2","0.0","0.9","138.7"
"DeVonta Smith","PHI","81.2","976.8","6.8","0.3","1.2","0.0","0.5","137.6"
"Jerry Jeudy","CLE","81.3","1,096.9","4.1","0.3","4.8","0.0","0.6","133.9"
"Deebo Samuel Sr.","WAS","64.8","830.0","5.1","28.9","124.2","1.2","1.0","131.3"
"Tetairoa McMillan","CAR","73.9","962.2","5.8","0.5","7.4","0.0","1.2","129.3"
"Jakobi Meyers","LV","82.3","964.6","5.3","1.2","8.9","0.0","0.5","128.3"
"Jaylen Waddle","MIA","75.5","965.5","4.9","2.5","16.1","0.1","0.5","126.6"
"Matthew Golden","GB","64.1","891.4","6.0","0.5","9.4","0.0","0.8","124.3"
"Jauan Jennings","SF","67.8","892.9","5.2","3.6","15.7","0.1","0.6","121.8"
"Travis Hunter","JAC","68.5","890.2","5.2","3.8","21.7","0.1","0.8","121.5"
"Rome Odunze","CHI","65.7","885.5","5.4","1.3","8.0","0.0","0.9","119.8"
"Chris Olave","NO","76.5","945.6","4.4","0.3","2.8","0.0","1.3","118.5"
"Keon Coleman","BUF","52.4","824.7","6.1","0.3","3.8","0.0","0.5","118.5"
"Jayden Reed","GB","55.3","741.0","5.3","11.8","93.5","0.7","0.9","118.0"
"Rashid Shaheed","NO","57.6","859.7","4.8","7.7","47.4","0.1","1.3","117.7"
"Rashee Rice","KC","70.9","831.9","5.8","1.1","4.5","0.0","0.6","117.4"
"Stefon Diggs","NE","77.5","852.1","5.2","1.3","6.9","0.2","0.5","117.1"
"Ricky Pearsall","SF","59.6","804.5","4.9","7.0","53.4","0.3","0.6","116.1"
"Jordan Addison","MIN","60.6","785.5","6.0","0.9","8.9","0.2","0.4","115.9"
